 .gitignore                                   |    2 [32m+[m
 README.md                                    |  691 [32m+++++[m[31m---[m
 dist/controllers/medicos.controller.d.ts     |    7 [31m-[m
 dist/controllers/medicos.controller.d.ts.map |    1 [31m-[m
 dist/controllers/medicos.controller.js       |   84 [31m-[m
 dist/controllers/medicos.controller.js.map   |    1 [31m-[m
 dist/controllers/turnos.controller.d.ts      |    7 [31m-[m
 dist/controllers/turnos.controller.d.ts.map  |    1 [31m-[m
 dist/controllers/turnos.controller.js        |  126 [31m--[m
 dist/controllers/turnos.controller.js.map    |    1 [31m-[m
 dist/ejemploCallbacks.d.ts                   |    2 [31m-[m
 dist/ejemploCallbacks.d.ts.map               |    1 [31m-[m
 dist/ejemploCallbacks.js                     |   48 [31m-[m
 dist/ejemploCallbacks.js.map                 |    1 [31m-[m
 dist/errors/app.error.d.ts                   |    8 [31m-[m
 dist/errors/app.error.d.ts.map               |    1 [31m-[m
 dist/errors/app.error.js                     |   11 [31m-[m
 dist/errors/app.error.js.map                 |    1 [31m-[m
 dist/events/socket.d.ts                      |    5 [31m-[m
 dist/events/socket.d.ts.map                  |    1 [31m-[m
 dist/events/socket.js                        |   37 [31m-[m
 dist/events/socket.js.map                    |    1 [31m-[m
 dist/events/turno.emitter.d.ts               |    7 [31m-[m
 dist/events/turno.emitter.d.ts.map           |    1 [31m-[m
 dist/events/turno.emitter.js                 |   14 [31m-[m
 dist/events/turno.emitter.js.map             |    1 [31m-[m
 dist/index.d.ts                              |    2 [31m-[m
 dist/index.d.ts.map                          |    1 [31m-[m
 dist/index.js                                |   39 [31m-[m
 dist/index.js.map                            |    1 [31m-[m
 dist/middlewares/error.handler.d.ts          |    3 [31m-[m
 dist/middlewares/error.handler.d.ts.map      |    1 [31m-[m
 dist/middlewares/error.handler.js            |   20 [31m-[m
 dist/middlewares/error.handler.js.map        |    1 [31m-[m
 dist/middlewares/validate.d.ts               |    4 [31m-[m
 dist/middlewares/validate.d.ts.map           |    1 [31m-[m
 dist/middlewares/validate.js                 |   17 [31m-[m
 dist/middlewares/validate.js.map             |    1 [31m-[m
 dist/models/medicos.models.d.ts              |    8 [31m-[m
 dist/models/medicos.models.d.ts.map          |    1 [31m-[m
 dist/models/medicos.models.js                |    2 [31m-[m
 dist/models/medicos.models.js.map            |    1 [31m-[m
 dist/models/turnos.model.d.ts                |   22 [31m-[m
 dist/models/turnos.model.d.ts.map            |    1 [31m-[m
 dist/models/turnos.model.js                  |   39 [31m-[m
 dist/models/turnos.model.js.map              |    1 [31m-[m
 dist/models/turnos.models.d.ts               |   25 [31m-[m
 dist/models/turnos.models.d.ts.map           |    1 [31m-[m
 dist/models/turnos.models.js                 |   53 [31m-[m
 dist/models/turnos.models.js.map             |    1 [31m-[m
 dist/normalizador.d.ts                       |   11 [31m-[m
 dist/normalizador.d.ts.map                   |    1 [31m-[m
 dist/normalizador.js                         |   66 [31m-[m
 dist/normalizador.js.map                     |    1 [31m-[m
 dist/routes/medicos.routes.d.ts              |    3 [31m-[m
 dist/routes/medicos.routes.d.ts.map          |    1 [31m-[m
 dist/routes/medicos.routes.js                |   12 [31m-[m
 dist/routes/medicos.routes.js.map            |    1 [31m-[m
 dist/routes/turnos.routes.d.ts               |    3 [31m-[m
 dist/routes/turnos.routes.d.ts.map           |    1 [31m-[m
 dist/routes/turnos.routes.js                 |   13 [31m-[m
 dist/routes/turnos.routes.js.map             |    1 [31m-[m
 dist/schemas/medicos.schema.d.ts             |   25 [31m-[m
 dist/schemas/medicos.schema.d.ts.map         |    1 [31m-[m
 dist/schemas/medicos.schema.js               |   27 [31m-[m
 dist/schemas/medicos.schema.js.map           |    1 [31m-[m
 dist/schemas/turnos.schema.d.ts              |   39 [31m-[m
 dist/schemas/turnos.schema.d.ts.map          |    1 [31m-[m
 dist/schemas/turnos.schema.js                |   39 [31m-[m
 dist/schemas/turnos.schema.js.map            |    1 [31m-[m
 dist/services/medicos.service.d.ts           |   11 [31m-[m
 dist/services/medicos.service.d.ts.map       |    1 [31m-[m
 dist/services/medicos.service.js             |   60 [31m-[m
 dist/services/medicos.service.js.map         |    1 [31m-[m
 dist/services/turnos.service.d.ts            |    8 [31m-[m
 dist/services/turnos.service.d.ts.map        |    1 [31m-[m
 dist/services/turnos.service.js              |   66 [31m-[m
 dist/services/turnos.service.js.map          |    1 [31m-[m
 dist/services/turnos.services.d.ts           |   13 [31m-[m
 dist/services/turnos.services.d.ts.map       |    1 [31m-[m
 dist/services/turnos.services.js             |   78 [31m-[m
 dist/services/turnos.services.js.map         |    1 [31m-[m
 dist/types.d.ts                              |   28 [31m-[m
 dist/types.d.ts.map                          |    1 [31m-[m
 dist/types.js                                |    2 [31m-[m
 dist/types.js.map                            |    1 [31m-[m
 eslint.config.js                             |   26 [32m+[m
 node_modules/.package-lock.json              | 2440 [31m--------------------------[m
 package-lock.json                            |   22 [32m+[m
 package.json                                 |    1 [32m+[m
 src/controllers/general.controller.ts        |   42 [32m+[m
 src/controllers/medicos.controller.ts        |  292 [32m++[m[31m-[m
 src/controllers/turnos.controller.ts         |  347 [32m++[m[31m--[m
 src/ejemploCallbacks.ts                      |    4 [32m+[m[31m-[m
 src/index.ts                                 |   22 [32m+[m[31m-[m
 src/middlewares/error.handler.ts             |    2 [32m+[m
 src/normalizador.ts                          |    2 [32m+[m[31m-[m
 src/routes/general.routes.ts                 |    8 [32m+[m
 98 files changed, 921 insertions(+), 4116 deletions(-)
